filename,object_location,image_small,image_thumb
ai_generated_vs_voice.png,/objects/ai_generated_vs_voice.png,/objects/small/ai_generated_vs_voice_sm.jpg,/objects/thumbs/ai_generated_vs_voice_th.jpg
authority-challenge.jpg,/objects/authority-challenge.jpg,/objects/small/authority-challenge_sm.jpg,/objects/thumbs/authority-challenge_th.jpg
chronic absences.jpg,/objects/chronic absences.jpg,/objects/small/chronic absences_sm.jpg,/objects/thumbs/chronic absences_th.jpg
desktop.ini,/objects/desktop.ini,,
disruptive_technology_use.png,/objects/disruptive_technology_use.png,/objects/small/disruptive_technology_use_sm.jpg,/objects/thumbs/disruptive_technology_use_th.jpg
feedback.png,/objects/feedback.png,/objects/small/feedback_sm.jpg,/objects/thumbs/feedback_th.jpg
grade_complaints.png,/objects/grade_complaints.png,/objects/small/grade_complaints_sm.jpg,/objects/thumbs/grade_complaints_th.jpg
group_project_dysfunction.png,/objects/group_project_dysfunction.png,/objects/small/group_project_dysfunction_sm.jpg,/objects/thumbs/group_project_dysfunction_th.jpg
multilingual_writer_challenges.jpg,/objects/multilingual_writer_challenges.jpg,/objects/small/multilingual_writer_challenges_sm.jpg,/objects/thumbs/multilingual_writer_challenges_th.jpg
overwhelmed_students.png,/objects/overwhelmed_students.png,/objects/small/overwhelmed_students_sm.jpg,/objects/thumbs/overwhelmed_students_th.jpg
peer-review.jpg,/objects/peer-review.jpg,/objects/small/peer-review_sm.jpg,/objects/thumbs/peer-review_th.jpg
personal-narrative-resistance.jpg,/objects/personal-narrative-resistance.jpg,/objects/small/personal-narrative-resistance_sm.jpg,/objects/thumbs/personal-narrative-resistance_th.jpg
plagiarism_in_the_digital_age.jpg,/objects/plagiarism_in_the_digital_age.jpg,/objects/small/plagiarism_in_the_digital_age_sm.jpg,/objects/thumbs/plagiarism_in_the_digital_age_th.jpg
